#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=6696, tid=20740
#
# JRE version: OpenJDK Runtime Environment (22.0.1+8) (build 22.0.1+8-16)
# Java VM: OpenJDK 64-Bit Server VM (22.0.1+8-16, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:62952,suspend=y,server=n -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:C:\Users\hp\AppData\Local\JetBrains\IntelliJIdea2024.1\captureAgent\debugger-agent.jar -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.example.thuchanh_tuan2.ThuchanhTuan2Application

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Sat Jul  6 01:58:37 2024 SE Asia Standard Time elapsed time: 0.367844 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000001bc7fbd27e0):  JavaThread "main"             [_thread_in_vm, id=20740, stack(0x0000004271300000,0x0000004271400000) (1024K)]

Stack: [0x0000004271300000,0x0000004271400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e2279]  (no source info available)
V  [jvm.dll+0x874e33]  (no source info available)
V  [jvm.dll+0x87725e]  (no source info available)
V  [jvm.dll+0x877933]  (no source info available)
V  [jvm.dll+0x27fd76]  (no source info available)
V  [jvm.dll+0x870a7e]  (no source info available)
V  [jvm.dll+0x6852e5]  (no source info available)
V  [jvm.dll+0x68534a]  (no source info available)
V  [jvm.dll+0x687b8a]  (no source info available)
V  [jvm.dll+0x2250ac]  (no source info available)
V  [jvm.dll+0x685cfe]  (no source info available)
V  [jvm.dll+0x269eaf]  (no source info available)
V  [jvm.dll+0x68ff54]  (no source info available)
V  [jvm.dll+0x215301]  (no source info available)
V  [jvm.dll+0x21578a]  (no source info available)
V  [jvm.dll+0x2161b1]  (no source info available)
V  [jvm.dll+0x20b4ee]  (no source info available)
V  [jvm.dll+0x5c462f]  (no source info available)
V  [jvm.dll+0x21cc6a]  (no source info available)
V  [jvm.dll+0x7eb6dc]  (no source info available)
V  [jvm.dll+0x7ec776]  (no source info available)
V  [jvm.dll+0x7ecd84]  (no source info available)
V  [jvm.dll+0x483b7b]  (no source info available)
C  [java.dll+0x1a25]  (no source info available)
C  0x000001bc08290479  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.findBootstrapClass(Ljava/lang/String;)Ljava/lang/Class;+0 java.base@22.0.1
j  java.lang.ClassLoader.findBootstrapClassOrNull(Ljava/lang/String;)Ljava/lang/Class;+10 java.base@22.0.1
j  java.lang.System$2.findBootstrapClassOrNull(Ljava/lang/String;)Ljava/lang/Class;+1 java.base@22.0.1
j  jdk.internal.loader.ClassLoaders$BootClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class;+4 java.base@22.0.1
j  jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@22.0.1
j  jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class;+66 java.base@22.0.1
j  jdk.internal.loader.BuiltinClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+3 java.base@22.0.1
j  jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+36 java.base@22.0.1
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@22.0.1
v  ~StubRoutines::call_stub 0x000001bc0828100d
j  org.slf4j.helpers.SubstituteLoggerFactory.<init>()V+21
j  org.slf4j.helpers.SubstituteServiceProvider.<init>()V+9
j  org.slf4j.LoggerFactory.<clinit>()V+8
v  ~StubRoutines::call_stub 0x000001bc0828100d
j  org.apache.commons.logging.LogAdapter$Slf4jAdapter.createLocationAwareLog(Ljava/lang/String;)Lorg/apache/commons/logging/Log;+1
j  org.apache.commons.logging.LogAdapter$$Lambda+0x000001bc1a0c7bf8.apply(Ljava/lang/Object;)Ljava/lang/Object;+4
j  org.apache.commons.logging.LogAdapter.createLog(Ljava/lang/String;)Lorg/apache/commons/logging/Log;+4
j  org.apache.commons.logging.LogFactory.getLog(Ljava/lang/String;)Lorg/apache/commons/logging/Log;+1
j  org.apache.commons.logging.LogFactory.getLog(Ljava/lang/Class;)Lorg/apache/commons/logging/Log;+4
j  org.springframework.boot.SpringApplication.<clinit>()V+2
v  ~StubRoutines::call_stub 0x000001bc0828100d
j  com.example.thuchanh_tuan2.ThuchanhTuan2Application.main([Ljava/lang/String;)V+3
v  ~StubRoutines::call_stub 0x000001bc0828100d
native method entry point (kind = native)  [0x000001bc0828fd00, 0x000001bc08291000]  4864 bytes
[MachCode]
  0x000001bc0828fd00: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x000001bc08290200: 7f00 00ff | d048 83c4 | 20ff e049 | 8b8f e005 | 0000 4885 | c90f 8455 | 0000 008b | 899c 0000 
  0x000001bc08290220: 0083 f901 | 0f85 4600 | 0000 498b | 8fe0 0500 | 008b 89a0 | 0000 0048 | 83ec 2040 | f6c4 0f0f 
  0x000001bc08290240: 8419 0000 | 0048 83ec | 0848 b850 | 78ea c6ff | 7f00 00ff | d048 83c4 | 08e9 0c00 | 0000 48b8 
  0x000001bc08290260: 5078 eac6 | ff7f 0000 | ffd0 4883 | c420 ffe0 | 4983 7f08 | 000f 8405 | 0000 00e9 | 800c ffff 
  0x000001bc08290280: 4c8b 6dc0 | 4c8b 75c8 | 4e8d 74f5 | 00c3 488b | 5de8 4c8b | 5b60 41ff | d348 8b5d | e848 8945 
  0x000001bc082902a0: 1844 8b5b | 2841 f6c3 | 080f 841b | 0000 004c | 8b5b 084d | 8b5b 084d | 8b5b 184d | 8b5b 704d 
  0x000001bc082902c0: 8b1b 4c89 | 5d10 488d | 5510 488b | 4358 49ba | 400c 22c7 | ff7f 0000 | 493b c20f | 8562 0100 
  0x000001bc082902e0: 00e8 0500 | 0000 e950 | 0100 0048 | 8bd3 488d | 4424 084c | 896d c049 | 8bcf c5f8 | 7749 89af 
  0x000001bc08290300: b003 0000 | 4989 87a0 | 0300 0048 | 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b8c0 
  0x000001bc08290320: caea c6ff | 7f00 00ff | d048 83c4 | 08e9 0c00 | 0000 48b8 | c0ca eac6 | ff7f 0000 | ffd0 4883 
  0x000001bc08290340: c420 49c7 | 87a0 0300 | 0000 0000 | 0049 c787 | b003 0000 | 0000 0000 | 49c7 87a8 | 0300 0000 
  0x000001bc08290360: 0000 00c5 | f877 418b | 8f34 0500 | 00f6 c101 | 0f84 4200 | 0000 f6c1 | 020f 8539 | 0000 0048 
  0x000001bc08290380: 83ec 2040 | f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b860 | 78ea c6ff | 7f00 00ff | d048 83c4 
  0x000001bc082903a0: 08e9 0c00 | 0000 48b8 | 6078 eac6 | ff7f 0000 | ffd0 4883 | c420 ffe0 | 498b 8fe0 | 0500 0048 
  0x000001bc082903c0: 85c9 0f84 | 5500 0000 | 8b89 9c00 | 0000 83f9 | 010f 8546 | 0000 0049 | 8b8f e005 | 0000 8b89 
  0x000001bc082903e0: a000 0000 | 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 | ec08 48b8 | 5078 eac6 | ff7f 0000 
  0x000001bc08290400: ffd0 4883 | c408 e90c | 0000 0048 | b850 78ea | c6ff 7f00 | 00ff d048 | 83c4 20ff | e049 837f 
  0x000001bc08290420: 0800 0f84 | 0500 0000 | e9d3 0aff | ff4c 8b6d | c04c 8b75 | c84e 8d74 | f500 c348 | 8b5d e848 
  0x000001bc08290440: 8b43 5849 | 8d8f c003 | 0000 c5f8 | 7749 89af | b003 0000 | 49ba 4a04 | 2908 bc01 | 0000 4d89 
  0x000001bc08290460: 97a8 0300 | 0049 89a7 | a003 0000 | 41c7 8754 | 0400 0004 | 0000 00ff | d0c5 f877 | 4883 ec10 
  0x000001bc08290480: c5fb 1104 | 2448 83ec | 1048 8904 | 2448 c744 | 2408 0000 | 0000 41c7 | 8754 0400 | 0005 0000 
  0x000001bc082904a0: 00f0 8344 | 24c0 0049 | 3baf 5804 | 0000 0f87 | 0e00 0000 | 4183 bf50 | 0400 0000 | 0f84 2000 
  0x000001bc082904c0: 0000 498b | cf4c 8be4 | 4883 ec20 | 4883 e4f0 | 48b8 d01e | ecc6 ff7f | 0000 ffd0 | 498b e44d 
  0x000001bc082904e0: 33e4 41c7 | 8754 0400 | 0008 0000 | 0049 c787 | a003 0000 | 0000 0000 | 49c7 87b0 | 0300 0000 
  0x000001bc08290500: 0000 0049 | c787 a803 | 0000 0000 | 0000 c5f8 | 774d 8b9f | 3004 0000 | 41c7 8300 | 0100 0000 
  0x000001bc08290520: 0000 0049 | bbba c428 | 08bc 0100 | 004c 3b5d | 180f 8524 | 0300 0048 | 8b04 2448 | 83c4 1048 
  0x000001bc08290540: 85c0 0f84 | fe02 0000 | a803 0f85 | 0800 0000 | 488b 00e9 | ee02 0000 | a801 0f85 | 0900 0000 
  0x000001bc08290560: 488b 40fe | e9dd 0200 | 0048 8b40 | ff41 807f | 3800 0f84 | ce02 0000 | 4883 f800 | 0f84 c402 
  0x000001bc08290580: 0000 4d8b | 5f28 4983 | fb00 0f84 | 1400 0000 | 4983 eb08 | 4d89 5f28 | 4d03 5f30 | 4989 03e9 
  0x000001bc082905a0: a202 0000 | 4881 ec50 | 0100 0048 | 8904 2448 | 894c 2408 | 4889 5424 | 1048 8974 | 2418 4889 
  0x000001bc082905c0: 7c24 204c | 8944 2428 | 4c89 4c24 | 304c 8954 | 2438 4c89 | 5c24 40c5 | fb11 4424 | 50c5 fb11 
  0x000001bc082905e0: 4c24 58c5 | fb11 5424 | 60c5 fb11 | 5c24 68c5 | fb11 6424 | 70c5 fb11 | 6c24 78c5 | fb11 b424 
  0x000001bc08290600: 8000 0000 | c5fb 11bc | 2488 0000 | 00c5 7b11 | 8424 9000 | 0000 c57b | 118c 2498 | 0000 00c5 
  0x000001bc08290620: 7b11 9424 | a000 0000 | c57b 119c | 24a8 0000 | 00c5 7b11 | a424 b000 | 0000 c57b | 11ac 24b8 
  0x000001bc08290640: 0000 00c5 | 7b11 b424 | c000 0000 | c57b 11bc | 24c8 0000 | 0062 e1ff | 0811 4424 | 1a62 e1ff 
  0x000001bc08290660: 0811 4c24 | 1b62 e1ff | 0811 5424 | 1c62 e1ff | 0811 5c24 | 1d62 e1ff | 0811 6424 | 1e62 e1ff 
  0x000001bc08290680: 0811 6c24 | 1f62 e1ff | 0811 7424 | 2062 e1ff | 0811 7c24 | 2162 61ff | 0811 4424 | 2262 61ff 
  0x000001bc082906a0: 0811 4c24 | 2362 61ff | 0811 5424 | 2462 61ff | 0811 5c24 | 2562 61ff | 0811 6424 | 2662 61ff 
  0x000001bc082906c0: 0811 6c24 | 2762 61ff | 0811 7424 | 2862 61ff | 0811 7c24 | 2949 8bd7 | 488b c848 | 83ec 2040 
  0x000001bc082906e0: f6c4 0f0f | 8419 0000 | 0048 83ec | 0848 b8e0 | 3edf c6ff | 7f00 00ff | d048 83c4 | 08e9 0c00 
  0x000001bc08290700: 0000 48b8 | e03e dfc6 | ff7f 0000 | ffd0 4883 | c420 6261 | ff08 107c | 2429 6261 | ff08 1074 
  0x000001bc08290720: 2428 6261 | ff08 106c | 2427 6261 | ff08 1064 | 2426 6261 | ff08 105c | 2425 6261 | ff08 1054 
  0x000001bc08290740: 2424 6261 | ff08 104c | 2423 6261 | ff08 1044 | 2422 62e1 | ff08 107c | 2421 62e1 | ff08 1074 
  0x000001bc08290760: 2420 62e1 | ff08 106c | 241f 62e1 | ff08 1064 | 241e 62e1 | ff08 105c | 241d 62e1 | ff08 1054 
  0x000001bc08290780: 241c 62e1 | ff08 104c | 241b 62e1 | ff08 1044 | 241a c57b | 10bc 24c8 | 0000 00c5 | 7b10 b424 
  0x000001bc082907a0: c000 0000 | c57b 10ac | 24b8 0000 | 00c5 7b10 | a424 b000 | 0000 c57b | 109c 24a8 | 0000 00c5 
  0x000001bc082907c0: 7b10 9424 | a000 0000 | c57b 108c | 2498 0000 | 00c5 7b10 | 8424 9000 | 0000 c5fb | 10bc 2488 
  0x000001bc082907e0: 0000 00c5 | fb10 b424 | 8000 0000 | c5fb 106c | 2478 c5fb | 1064 2470 | c5fb 105c | 2468 c5fb 
  0x000001bc08290800: 1054 2460 | c5fb 104c | 2458 c5fb | 1044 2450 | 4c8b 5c24 | 404c 8b54 | 2438 4c8b | 4c24 304c 
  0x000001bc08290820: 8b44 2428 | 488b 7c24 | 2048 8b74 | 2418 488b | 5424 1048 | 8b4c 2408 | 488b 0424 | 4881 c450 
  0x000001bc08290840: 0100 00c5 | f877 4889 | 4510 4883 | ec10 4889 | 0424 48c7 | 4424 0800 | 0000 0041 | 83bf d004 
  0x000001bc08290860: 0000 020f | 85bf 0000 | 0048 81ec | 8000 0000 | 4889 4424 | 7848 894c | 2470 4889 | 5424 6848 
  0x000001bc08290880: 895c 2460 | 4889 6c24 | 5048 8974 | 2448 4889 | 7c24 404c | 8944 2438 | 4c89 4c24 | 304c 8954 
  0x000001bc082908a0: 2428 4c89 | 5c24 204c | 8964 2418 | 4c89 6c24 | 104c 8974 | 2408 4c89 | 3c24 4c8b | e448 83ec 
  0x000001bc082908c0: 2048 83e4 | f048 b890 | ed21 c7ff | 7f00 00ff | d049 8be4 | 4c8b 3c24 | 4c8b 7424 | 084c 8b6c 
